customerID,name,email,phone,blkNum,streetAddress,unitNumber,postalCode,city,state,country
3314572,Asiya Fenton,[email],64435676,1,Alpha Street,11-021,100011,SINGAPORE,SINGAPORE,SINGAPORE
3376259,Zakk Villanueva,[email],63565607,2,Bravo Way,11-022,100012,SINGAPORE,SINGAPORE,SINGAPORE
3490851,Ahmed Farrow,[email],64684779,3,Charlie Walk,11-093,100013,SINGAPORE,SINGAPORE,SINGAPORE
4099532,Tala Osborn,[email],62530167,4,Delta Road,44-009,100014,SINGAPORE,SINGAPORE,SINGAPORE
3908722,Rhiannan Colon,[email],62992157,5,Echo Drive,33-001,100015,SINGAPORE,SINGAPORE,SINGAPORE
4000100,Beauden Walsh,[email],68369962,6,Foxtrot Circle,22-990,100016,SINGAPORE,SINGAPORE,SINGAPORE
4200120,Antoni Ochoa,[email],62558048,7,Golf Green,33-909,100017,SINGAPORE,SINGAPORE,SINGAPORE
4499012,Millie-Mae Rodriquez,[email],68897845,8,Hotel Drive,55-090,100018,SINGAPORE,SINGAPORE,SINGAPORE
4672118,Veronica Riley,[email],68947804,9,India Road,13-070,100019,SINGAPORE,SINGAPORE,SINGAPORE
4901333,Vinay Patel,[email],61001979,22,Juliet Street,88-000,100020,SINGAPORE,SINGAPORE,SINGAPORE
